date,pe,pb,ps,dividend_yield,cn10y,spread,us10y,erp
2025-06-27,28.213953382814985,,,,,,4.29,-0.7456544542634131
2025-06-30,28.349976421651593,,,,,,4.24,-0.7126602056844229
2025-07-01,28.326203216813415,,,,,,4.26,-0.7296998311216094
2025-07-02,28.466635670777297,,,,,,4.3,-0.7871156129399588
2025-07-03,28.70680244604446,,,,,,4.35,-0.8665050970774657
2025-07-07,28.480037730684924,,,,,,4.3999999999999995,-0.8887686966700135
2025-07-08,28.45299478954211,,,,,,4.42,-0.9054314725156813
2025-07-09,28.62334802404926,,,,,,4.34,-0.8463485963982875
2025-07-10,28.674175290307787,,,,,,4.35,-0.8625413725917621
2025-07-11,28.579844748871903,,,,,,4.43,-0.9310306781338555
2025-07-14,28.62559249535373,,,,,,4.43,-0.9366225261108156
2025-07-15,28.506434825963936,,,,,,4.5,-0.9920201136860847
2025-07-16,28.602228456869526,,,,,,4.46,-0.9637689230825455
2025-07-17,28.795315931244186,,,,,,4.47,-0.9972129592613497
2025-07-18,28.787211752113063,,,,,,4.44,-0.9662352998581145
2025-07-21,28.818561096830724,,,,,,4.38,-0.910014123050809
2025-07-22,28.881163745349546,,,,,,4.35,-0.887535644971992
2025-07-23,29.08396603603612,,,,,,4.3999999999999995,-0.9616793845758078
2025-07-24,28.99178386502205,,,,,,4.43,-0.9807469127952553
2025-07-25,29.120438564374993,,,,,,4.3999999999999995,-0.9659857842135389
2025-07-28,29.108789704736072,,,,,,4.42,-0.9846115481149753
2025-07-29,29.015018513859864,,,,,,4.34,-0.8935090059573079
2025-07-30,28.979201678433753,,,,,,4.38,-0.9292493164703104
2025-07-31,28.76502440459166,,,,,,4.37,-0.8935558783660427
2025-08-01,28.155436882581697,,,,,,4.2299999999999995,-0.6782881080113943
2025-08-04,28.819907054003473,,,,,,4.22,-0.7501761795200288
2025-08-05,28.618808080952434,,,,,,4.22,-0.7257943811938095
2025-08-06,28.750826102623872,,,,,,4.22,-0.7418390719258756
2025-08-07,28.45265592385121,,,,,,4.2299999999999995,-0.7153896146766283
2025-08-08,28.646653058672825,,,,,,4.2700000000000005,-0.7791908016205471
2025-08-11,28.584996752836105,,,,,,4.2700000000000005,-0.7716613132874213
2025-08-12,28.907264209826735,,,,,,4.29,-0.8306619154916084
2025-08-13,28.989753291991363,,,,,,4.24,-0.790505311556903
2025-08-14,29.009043608111316,,,,,,4.29,-0.8427991425391679
2025-08-15,28.93813197408243,,,,,,4.33,-0.8743519267393625
2025-08-18,28.935021012561844,,,,,,4.34,-0.8839803912156818
2025-08-19,28.760651205761558,,,,,,4.3,-0.8230272678955468
2025-08-20,28.69245255805791,,,,,,4.29,-0.804762905065211
2025-08-21,28.567973832490154,,,,,,4.33,-0.8295767433015948
2025-08-22,29.00065682835694,,,,,,4.26,-0.8118022370369329
2025-08-25,28.877244791594364,,,,,,4.279999999999999,-0.8170657511928501
2025-08-26,28.99551149082902,,,,,,4.26,-0.8111903443528159
2025-08-27,28.915638407641886,,,,,,4.24,-0.7816637671893218
2025-08-28,28.924736586310708,,,,,,4.22,-0.7627515752268841
2025-08-29,28.706320887618887,,,,,,4.2299999999999995,-0.746446660249998
2025-09-02,28.510577413569468,,,,,,4.279999999999999,-0.7725298232505979
2025-09-03,28.651916599032642,,,,,,4.22,-0.7298320856002962
2025-09-04,28.892026511713986,,,,,,4.17,-0.7088374553977377
2025-09-05,28.8104733520423,,,,,,4.1000000000000005,-0.6290400203399908
2025-09-08,28.867705803243346,,,,,,4.05,-0.5859214659599035
2025-09-09,28.962760207150293,,,,,,4.08,-0.6272904072412229
2025-09-10,29.00593934454445,,,,,,4.04,-0.5924302174062022
2025-09-11,29.244268314015844,,,,,,4.01,-0.5905265180092334
2025-09-12,29.22287482655136,,,,,,4.06,-0.6380231892468751
2025-09-15,29.372358881224763,,,,,,4.05,-0.6454385752816925
2025-09-16,29.3439518179927,,,,,,4.04,-0.6321427141015326
2025-09-17,29.307307410833275,,,,,,4.06,-0.647881697960571
2025-09-18,29.436639025276467,,,,,,4.109999999999999,-0.7128730415135829
2025-09-19,29.57834988989646,,,,,,4.14,-0.7591487905091499
2025-09-22,29.710422138064537,,,,,,4.15,-0.784177746270339
2025-09-23,29.536410367388665,,,,,,4.12,-0.7343482313473468
2025-09-24,29.449495746759787,,,,,,4.16,-0.7643561200533422
2025-09-25,29.28772008767775,,,,,,4.18,-0.765599708661751
2025-09-26,29.452878651721026,,,,,,4.2,-0.8047461376357967
2025-09-29,29.518351912296627,,,,,,4.15,-0.7622769896803612
2025-09-30,29.629596197436292,,,,,,4.16,-0.7849961918599311
2025-10-01,29.855606477271216,,,,,,4.12,-0.7705453481198239
2025-10-02,29.867519322580307,,,,,,4.1000000000000005,-0.7518812988798023
2025-10-03,29.839248666529837,,,,,,4.130000000000001,-0.7787091844182985
2025-10-06,29.95434197581532,,,,,,4.18,-0.8415858201546045
2025-10-07,29.811692810854804,,,,,,4.14,-0.7856114842432302
2025-10-08,29.980618423607176,,,,,,4.130000000000001,-0.7945117659995127
2025-10-09,29.898010370632257,,,,,,4.14,-0.7952958287075043
2025-10-10,29.096784483989698,,,,,,4.05,-0.6131941201260811
2025-10-13,29.551024468862657,,,,,,,
2025-10-14,29.51359337998676,,,,,,4.03,-0.6417307807117028
2025-10-15,29.64174734001342,,,,,,4.05,-0.676379718681094
2025-10-16,29.448115969978947,,,,,,3.9899999999999998,-0.5941970188535799
2025-10-17,29.583983373843232,,,,,,4.02,-0.6397925838338825
2025-10-20,29.886113281608694,,,,,,4.0,-0.6539643660677026
2025-10-21,29.8953602309566,,,,,,3.9800000000000004,-0.6349993300816581
2025-10-22,29.683485748887083,,,,,,3.9699999999999998,-0.6011234183893217
2025-10-23,29.81958048237109,,,,,,4.01,-0.6564987641553652
2025-10-24,30.010268404966187,,,,,,4.02,-0.6878072101663801
2025-10-27,30.364903275139085,,,,,,4.01,-0.7167242370610856
2025-10-28,30.417424064037753,,,,,,3.9899999999999998,-0.7024106305165696
2025-10-29,30.490707166076724,,,,,,4.08,-0.8003122100343494
2025-10-30,30.074229010406945,,,,,,4.109999999999999,-0.7848939776512367
2025-10-31,29.68392848783363,,,,,,4.109999999999999,-0.7411736655413921
2025-11-03,29.6239390594224,,,,,,4.130000000000001,-0.7543516839738684
2025-11-04,29.230407356282125,,,,,,4.1000000000000005,-0.6789050155502454
2025-11-05,29.323623551219256,,,,,,4.17,-0.7597802559997033
2025-11-06,28.70505660813028,,,,,,4.109999999999999,-0.6262932313578333
2025-11-07,28.697225730235402,,,,,,4.109999999999999,-0.6253426000116797
2025-11-10,29.130654539874666,,,,,,4.130000000000001,-0.6971900759003602
2025-11-11,29.19172682653542,,,,,,,
2025-11-12,29.1910433615985,,,,,,4.08,-0.6542916838816271
2025-11-13,28.680450193260295,,,,,,4.109999999999999,-0.6233043823872988
2025-11-14,28.659530786218863,,,,,,4.14,-0.6507593440404227
2025-11-17,28.40395956243254,,,,,,4.130000000000001,-0.6093640907635525
2025-11-18,28.169219879034134,,,,,,4.12,-0.5700259350658028
2025-11-19,28.115157177883678,,,,,,4.130000000000001,-0.573199681676924
2025-11-20,27.715636172422354,,,,,,4.1000000000000005,-0.4919283909671859
2025-11-21,27.980436652907443,,,,,,4.06,-0.4860743590072234
2025-11-24,28.418992197544814,,,,,,4.04,-0.5212263818194356
2025-11-25,28.67846569702434,,,,,,4.01,-0.5230631095660061
2025-11-26,28.950661790735893,,,,,,4.0,-0.5458475276720742
2025-11-28,29.106736312449005,,,,,,4.02,-0.5843691918413461
2025-12-01,28.949688508102145,,,,,,4.09,-0.6357313997691887
2025-12-02,29.019187898776853,,,,,,4.09,-0.6440041868568289
2025-12-03,29.092138901390207,,,,,,4.06,-0.6226453132594738
2025-12-04,29.11838400753849,,,,,,4.109999999999999,-0.675743484456043
2025-12-05,29.186067527115032,,,,,,4.14,-0.713707646393404
2025-12-08,29.0710992070357,,,,,,4.17,-0.7301575885442166
2025-12-09,29.044393120365758,,,,,,4.18,-0.736994681018809
2025-12-10,29.235321715066085,,,,,,4.130000000000001,-0.7094800900560596
2025-12-11,29.26791500806186,,,,,,4.14,-0.7232892444694139
2025-12-12,28.986918921829055,,,,,,4.19,-0.7401680164878299
2025-12-15,28.945959496030095,,,,,,4.18,-0.7252863977884414
2025-12-16,28.882703995557296,,,,,,4.15,-0.687720290476201
2025-12-17,28.539690367776746,,,,,,4.16,-0.6561077463928338
2025-12-18,28.68588772151919,,,,,,4.12,-0.6339652999135406
2025-12-19,28.947013952217137,,,,,,4.16,-0.7054122430358416
2025-12-22,29.189413934784213,,,,,,4.17,-0.744100452190553
2025-12-23,29.31470214291404,,,,,,4.18,-0.7687424162632319
2025-12-24,29.408845415250866,,,,,,4.15,-0.7496624965037935
2025-12-26,29.397125589456067,,,,,,4.14,-0.7383068754222952
2025-12-29,29.295494649284684,,,,,,4.12,-0.7065058365743715
2025-12-30,29.261759703757903,,,,,,4.14,-0.72257052848542
2025-12-31,29.04636645176129,,,,,,4.18,-0.7372285894666084
2026-01-02,29.096577898640124,,,,,,4.19,-0.75316971884609
2026-01-05,29.278473421833528,,,,,,4.17,-0.7545213799491317
2026-01-06,29.45746721855626,,,,,,4.18,-0.7852750136981701
2026-01-07,29.35598369587213,,,,,,4.15,-0.7435394624823486
2026-01-08,29.366555535558238,,,,,,4.19,-0.7847657743205239
2026-01-09,29.56089391789715,,,,,,4.18,-0.7971523676604151
2026-01-12,29.612809176066925,,,,,,4.19,-0.8130829569246001
2026-01-13,29.556236901929626,,,,,,4.18,-0.7966193507038999
2026-01-14,29.393476196459822,,,,,,4.15,-0.7478845328935919
2026-01-15,29.45619614965006,,,,,,4.17,-0.775128527391749
2026-01-16,29.434073778520233,,,,,,4.24,-0.8425769741402278
2026-01-20,28.825566691474393,,,,,,4.3,-0.8308574478233397
2026-01-21,29.157795449959508,,,,,,4.26,-0.8303854335757443
2026-01-22,29.329176555320085,,,,,,4.26,-0.8504259258222926
2026-01-23,29.339914242693904,,,,,,4.24,-0.8316737461186836
2026-01-26,29.50013389738714,,,,,,4.22,-0.830184877538569
2026-01-27,29.622586240705377,,,,,,4.24,-0.86419752322008
2026-01-28,29.430048967804886,,,,,,4.26,-0.8621123475059322
2026-01-29,29.411647103619416,,,,,,4.24,-0.839986405124046
2026-01-30,28.99911689659769,,,,,,4.26,-0.811619128383442
2026-02-02,29.16128459140116,,,,,,4.29,-0.8607957862224223
2026-02-03,28.965012048886134,,,,,,4.279999999999999,-0.8275588330077848
2026-02-04,28.82041541323994,,,,,,4.29,-0.8202373832522709
2026-02-05,28.369914919339767,,,,,,4.21,-0.6851392351962953
2026-02-06,28.862428758950045,,,,,,4.22,-0.7552881133057565
2026-02-09,29.00139196419222,,,,,,4.22,-0.7718896429706139
2026-02-10,28.875290894719768,,,,,,4.16,-0.6968314257126211
2026-02-11,28.984845926138927,,,,,,4.18,-0.7299212845627499
2026-02-12,28.5502490815117,,,,,,4.09,-0.5874035878111812
2026-02-13,28.650651194678304,,,,,,4.04,-0.5496779364451432
2026-02-17,28.7246585076509,,,,,,4.05,-0.5686705362096927
2026-02-18,28.84056292735529,,,,,,4.09,-0.6226612988836653
2026-02-19,28.725150241135516,,,,,,4.08,-0.5987301315905333
2026-02-20,28.958916188231264,,,,,,4.08,-0.6268320930933382
2026-02-23,28.574947810728936,,,,,,4.03,-0.530431053719953
2026-02-24,28.799796541531734,,,,,,4.04,-0.5677532479859164
2026-02-25,28.780888418560036,,,,,,4.05,-0.5754720929492696
2026-02-26,28.641166958242994,,,,,,4.02,-0.5285221511472047
2026-02-27,28.561309280397076,,,,,,3.9699999999999998,-0.46875994765287077
2026-03-02,28.638364170845364,,,,,,4.05,-0.5581804462210611
2026-03-03,28.372451830591174,,,,,,4.06,-0.5354544091892679
2026-03-04,28.597198630783943,,,,,,4.09,-0.5931539875254321
2026-03-05,28.43132175019784,,,,,,4.130000000000001,-0.6127523363628309
2026-03-06,28.05641829979069,,,,,,4.15,-0.5857531695075266
2026-03-09,28.28618548728681,,,,,,4.12,-0.5847053578523389
2026-03-10,28.227083673423927,,,,,,4.15,-0.6073031646853777
2026-03-11,28.172608828288837,,,,,,4.21,-0.6604529697800849
2026-03-12,27.745808137698557,,,,,,4.2700000000000005,-0.6658519606380175
2026-03-13,27.59565415516321,,,,,,4.279999999999999,-0.6562410038288657
2026-03-16,27.809074832952124,,,,,,4.2299999999999995,-0.6340515335121513
2026-03-17,27.878496624704802,,,,,,4.2,-0.6130060043702636
2026-03-18,27.499109346734546,,,,,,4.26,-0.6235185874892792
2026-03-19,27.26661185253905,,,,,,4.25,-0.5825109646621511
2026-03-20,26.84940661280325,,,,,,4.390000000000001,-0.6655229029041343
2026-03-23,27.24570251135589,,,,,,4.34,-0.6696964004389154
2026-03-24,27.132995912858004,,,,,,4.390000000000001,-0.7044504823143702
2026-03-25,27.278985889063733,,,,,,4.33,-0.6641745764790161
2026-03-26,26.795445500474965,,,,,,4.42,-0.6880224891865505
2026-03-27,26.341586001714294,,,,,,4.44,-0.643721370706682
2026-03-30,26.243879623540206,,,,,,4.35,-0.5395877654345695
2026-03-31,26.988345791760405,,,,,,4.3,-0.5946969491353489
2026-04-01,27.188854080436275,,,,,,4.33,-0.652022263087765
2026-04-02,27.20616274236615,,,,,,4.31,-0.6343622062042074
2026-04-06,27.328653877109804,,,,,,4.34,-0.6808369673209933
2026-04-07,27.341170984134166,,,,,,4.33,-0.6725121748432392
2026-04-08,28.033983517449204,,,,,,4.29,-0.7229008063460922
2026-04-09,28.209807465842932,,,,,,4.29,-0.7451335516528341
2026-04-10,28.170206791247075,,,,,,4.31,-0.7601503045028557
2026-04-13,28.462867492929178,,,,,,4.3,-0.7866505447898997
2026-04-14,28.807032748870466,,,,,,4.26,-0.7886254619917059
2026-04-15,29.044731636943453,,,,,,4.29,-0.8470348092731221
2026-04-16,29.102881771502275,,,,,,4.32,-0.8839141585655406
2026-04-17,29.421831267360187,,,,,,4.26,-0.8611632963534324
2026-04-20,29.348938248340477,,,,,,4.26,-0.8527217143654435
2026-04-21,29.157614089216803,,,,,,4.3,-0.8703641013280836
2026-04-22,29.444000887809096,,,,,,4.3,-0.9037224227430416
2026-04-23,29.27217376747681,,,,,,4.34,-0.9237863359807545
2026-04-24,29.670554486474703,,,,,,4.31,-0.9396551671932882
2026-04-27,29.53142631612151,,,,,,4.35,-0.9637768311783512
2026-04-28,29.335679274818055,,,,,,4.36,-0.9511817120989368
2026-04-29,29.115216970573574,,,,,,4.42,-0.985369919754715
2026-04-30,28.571480910997447,,,,,,4.3999999999999995,-0.9000064115854416
2026-05-01,28.419435573934443,,,,,,4.390000000000001,-0.8712812787979032
2026-05-04,28.379575096116042,,,,,,4.45,-0.9263390691608437
2026-05-05,28.490261319902086,,,,,,4.43,-0.9200286846388361
2026-05-06,28.912095589111654,,,,,,4.36,-0.9012399910001623
2026-05-07,28.749632238493746,,,,,,4.41,-0.9316946369801911
2026-05-08,28.942457729923248,,,,,,,
2026-05-11,28.962365998453624,,,,,,4.42,-0.9672434121805082
2026-05-12,28.919717428741237,,,,,,4.46,-1.0021515529533782
2026-05-13,29.090528167652927,,,,,,4.46,-1.0224549879711526
2026-05-14,29.30597832480164,,,,,,4.47,-1.0577269514196685
2026-05-15,28.940521372798948,,,,,,4.590000000000001,-1.1346372333157246
2026-05-18,28.917916724888237,,,,,,4.61,-1.1519362345028514
2026-05-19,28.705456849602257,,,,,,4.67,-1.1863418048375145
2026-05-20,28.507206064952342,,,,,,4.569999999999999,-1.0621150191935795
2026-05-21,28.53120732134023,,,,,,4.569999999999999,-1.0650659509875027
2026-05-22,28.594615513914455,,,,,,4.5600000000000005,-1.0628380972166287
2026-05-26,28.767705548444027,,,,,,4.5,-1.0238798821962796
2026-05-27,28.78874447648149,,,,,,4.4799999999999995,-1.0064202444919599
2026-05-28,28.945906975246725,,,,,,4.45,-0.9952801293973748
2026-05-29,28.997480519236987,,,,,,4.45,-1.0014245303601532
2026-06-01,29.053382168194023,,,,,,4.47,-1.028059938733251
2026-06-02,29.04678933403057,,,,,,4.46,-1.0172787115978346
2026-06-03,28.83654996174139,,,,,,4.49,-1.0221787754542753
2026-06-04,28.96195255858349,,,,,,4.47,-1.0171941231267958
2026-06-05,28.198688677234728,,,,,,4.55,-1.0037358050719685
2026-06-08,28.28198626701152,,,,,,4.5600000000000005,-1.024180448434723
2026-06-09,28.111921258543543,,,,,,4.53,-0.9727902639486508
2026-06-10,27.663842566750596,,,,,,4.55,-0.9351731819718045
2026-06-11,28.129976011485013,,,,,,4.45,-0.8950733993099882
2026-06-12,28.272850793973276,,,,,,4.4799999999999995,-0.9430379607380694
2026-06-15,28.743813306827168,,,,,,4.47,-0.9909904847159501
2026-06-16,28.58464894513218,,,,,,4.43,-0.9316187467633918
2026-06-17,28.22446800038262,,,,,,4.49,-0.9469748489628089
2026-06-18,28.516435245447635,,,,,,4.46,-0.9532503260215877
2026-06-22,28.48923658935751,,,,,,4.51,-0.999902434333527
2026-06-23,28.088440765707663,,,,,,4.5,-0.9398166194370243
2026-06-24,28.058499488100463,,,,,,4.41,-0.8460175410516966
2026-06-25,27.734807522822003,,,,,,4.3999999999999995,-0.7944224268470759
2026-06-26,27.731175205664915,,,,,,4.38,-0.7739501568771585
2026-06-29,28.0415448820543,,,,,,4.38,-0.8138626698132869
2026-06-30,28.25477794358595,,,,,,4.44,-0.9007755828178166
2026-07-01,28.226693969189537,,,,,,4.4799999999999995,-0.9372542533973816
2026-07-02,28.214386545530314,,,,,,4.49,-0.9457088689974773
2026-07-06,28.427444703127026,,,,,,4.4799999999999995,-0.9622726402489499
2026-07-07,28.30823684008319,,,,,,4.55,-1.0174592570030887
2026-07-08,28.21992333693686,,,,,,4.5600000000000005,-1.0164042642486315
2026-07-09,28.427843032147237,,,,,,4.54,-1.0223219304075806
2026-07-10,28.549908652146243,,,,,,4.5600000000000005,-1.0573618228203165
2026-07-13,28.321318278597282,,,,,,4.62,-1.089090915320455
2026-07-14,28.427457752306694,,,,,,4.58,-1.0622742550066517
2026-07-15,28.524291669223317,,,,,,4.55,-1.0442161873945355
2026-07-16,28.368987230212326,,,,,,4.569999999999999,-1.0450239693610812
2026-07-17,28.065003550117478,,,,,,4.55,-0.9868434936620054
2026-07-20,28.00402045821583,,,,,,4.6,-1.0290841684961713
2026-07-21,28.240015358799024,,,,,,4.63,-1.0889254386208398
2026-07-22,28.19094670891684,,,,,,4.67,-1.1227619085466949
2026-07-23,26.920280809372098,,,,,,4.71,-0.9953284960836761
2026-07-24,26.980727643157103,,,,,,4.6899999999999995,-0.9836507375714834
2026-07-27,26.989325501021963,,,,,,4.65,-0.9448314511893434
2026-07-28,26.926555637738232,,,,,,4.61,-0.8961941443469463
2026-07-29,26.461364167982268,,,,,,4.67,-0.8909053408894905
2026-07-30,26.852107611673507,,,,,,4.68,-0.9558975404773564
2026-07-31,26.47517033459559,,,,,,4.75,-0.9728760481541388
2026-08-03,26.73372279091314,,,,,,4.7,-0.9594061148120292
2026-08-04,27.064396869820612,,,,,,4.63,-0.9351088675281156
2026-08-05,26.867029601227276,,,,,,4.63,-0.9079659127099022
2026-08-06,26.71368263246879,,,,,,4.6899999999999995,-0.9465999837680057
2026-08-07,26.926242973005404,,,,,,4.65,-0.9361510200196204
2026-08-10,26.76283320432331,,,,,,4.72,-0.9834748258324963
2026-08-11,26.665910695980358,,,,,,4.7,-0.949893688608427
2026-08-12,26.740095883488756,,,,,,4.68,-0.9402976281118294
2026-08-13,26.91352340192522,,,,,,4.63,-0.914395821884598
2026-08-14,26.826949728435913,,,,,,4.68,-0.9524051369134061
2026-08-17,26.685868305149913,,,,,,4.72,-0.9726982874789303
2026-08-18,26.51057880313599,,,,,,4.71,-0.9379209087592306
2026-08-19,26.561430235713757,,,,,,4.65,-0.8851424937372996
2026-08-20,26.305367562209288,,,,,,4.6899999999999995,-0.8884944797478664
2026-08-21,26.431165160048977,,,,,,4.74,-0.9565875248227349
2026-08-24,26.36144620644206,,,,,,4.7,-0.9065814137479848
2026-08-25,26.44314853038137,,,,,,4.64,-0.8583020722699932
2026-08-26,26.08779465676162,,,,,,4.66,-0.8267898219951189
2026-08-27,26.238438871378314,,,,,,4.67,-0.8587976456906117
2026-08-28,26.171984790533116,,,,,,4.73,-0.9091205061309751
2026-08-31,26.07664469479796,,,,,,4.75,-0.915150801784363
2026-09-01,25.875181494862375,,,,,,4.79,-0.9252928086763212
2026-09-02,25.990099834646053,,,,,,4.79,-0.9423810744776291
2026-09-03,26.262042958348264,,,,,,4.77,-0.9622231199377547
2026-09-04,26.152780420831885,,,,,,4.78,-0.9563147783573549
2026-09-08,25.978525661701692,,,,,,4.8,-0.9506668506818712
2026-09-09,25.848673625655838,,,,,,4.83,-0.961329543317611
2026-09-10,25.61481858056964,,,,,,4.95,-1.0460098278480126
2026-09-11,25.83537576411582,,,,,,4.96,-1.0893382796895286
2026-09-14,25.721091167958953,,,,,,4.97,-1.0821400586390708
2026-09-15,25.60134564438609,,,,,,5.0,-1.0939553182460084
2026-09-16,25.490763240076216,,,,,,5.01,-1.0870103641784477
2026-09-17,25.778883687951595,,,,,,4.9399999999999995,-1.0608560769938418
2026-09-18,25.815922849824908,,,,,,5.01,-1.1364216436609689
2026-09-21,26.221457057180782,,,,,,,
